========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 464, training loss: 2.8139: : 463it [04:19,  1.30it/s][A
batch 464, training loss: 2.8139: : 464it [04:19,  1.28it/s][A
batch 465, training loss: 2.5575: : 464it [04:20,  1.28it/s][A
batch 465, training loss: 2.5575: : 465it [04:20,  1.35it/s][A
batch 466, training loss: 2.5942: : 465it [04:21,  1.35it/s][A
batch 466, training loss: 2.5942: : 466it [04:21,  1.29it/s][A
batch 467, training loss: 2.5407: : 466it [04:21,  1.29it/s][A
batch 467, training loss: 2.5407: : 467it [04:21,  1.28it/s][A
batch 468, training loss: 2.7578: : 467it [04:22,  1.28it/s][A
batch 468, training loss: 2.7578: : 468it [04:22,  1.23it/s][A
batch 469, training loss: 2.6265: : 468it [04:23,  1.23it/s][A
batch 469, training loss: 2.6265: : 469it [04:23,  1.23it/s][A
batch 470, training loss: 2.8667: : 469it [04:24,  1.23it/s][A
batch 470, training loss: 2.8667: : 470it [04:24,  1.21it/s][A
batch 471, training loss: 2.6841: : 470it [04:25,  1.21it/s][A
batch 471, training loss: 2.6841: : 471it [04:25,  1.16it/s][A
batch 472, training loss: 2.702: : 471it [04:26,  1.16it/s] [A
batch 472, training loss: 2.702: : 472it [04:26,  1.14it/s][A
batch 473, training loss: 2.7047: : 472it [04:27,  1.14it/s][A
batch 473, training loss: 2.7047: : 473it [04:27,  1.17it/s][A
batch 474, training loss: 2.7859: : 473it [04:27,  1.17it/s][A
batch 474, training loss: 2.7859: : 474it [04:27,  1.19it/s][A
batch 475, training loss: 2.57: : 474it [04:28,  1.19it/s]  [A
batch 475, training loss: 2.57: : 475it [04:28,  1.17it/s][A
batch 476, training loss: 2.7524: : 475it [04:29,  1.17it/s][A
batch 476, training loss: 2.7524: : 476it [04:29,  1.20it/s][A
batch 477, training loss: 2.5373: : 476it [04:30,  1.20it/s][A
batch 477, training loss: 2.5373: : 477it [04:30,  1.21it/s][A
batch 478, training loss: 2.5787: : 477it [04:31,  1.21it/s][A
batch 478, training loss: 2.5787: : 478it [04:31,  1.19it/s][A
batch 479, training loss: 2.6016: : 478it [04:32,  1.19it/s][A
batch 479, training loss: 2.6016: : 479it [04:32,  1.17it/s][A
batch 480, training loss: 2.6889: : 479it [04:32,  1.17it/s][A
batch 480, training loss: 2.6889: : 480it [04:32,  1.19it/s][A
batch 481, training loss: 2.666: : 480it [04:33,  1.19it/s] [A
batch 481, training loss: 2.666: : 481it [04:33,  1.20it/s][A
batch 482, training loss: 2.6813: : 481it [04:34,  1.20it/s][A
batch 482, training loss: 2.6813: : 482it [04:34,  1.18it/s][A
batch 483, training loss: 2.5813: : 482it [04:35,  1.18it/s][A
batch 483, training loss: 2.5813: : 483it [04:35,  1.16it/s][A
batch 484, training loss: 2.6683: : 483it [04:36,  1.16it/s][A
batch 484, training loss: 2.6683: : 484it [04:36,  1.19it/s][A
batch 485, training loss: 2.5851: : 484it [04:37,  1.19it/s][A
batch 485, training loss: 2.5851: : 485it [04:37,  1.20it/s][A
batch 486, training loss: 2.7501: : 485it [04:38,  1.20it/s][A
batch 486, training loss: 2.7501: : 486it [04:38,  1.18it/s][A
batch 487, training loss: 2.7635: : 486it [04:38,  1.18it/s][A
batch 487, training loss: 2.7635: : 487it [04:38,  1.20it/s][A
batch 488, training loss: 2.6392: : 487it [04:39,  1.20it/s][A
batch 488, training loss: 2.6392: : 488it [04:39,  1.19it/s][A
batch 489, training loss: 2.5602: : 488it [04:40,  1.19it/s][A
batch 489, training loss: 2.5602: : 489it [04:40,  1.19it/s][A
batch 490, training loss: 2.5375: : 489it [04:41,  1.19it/s][A
batch 490, training loss: 2.5375: : 490it [04:41,  1.18it/s][A
batch 491, training loss: 2.6114: : 490it [04:42,  1.18it/s][A
batch 491, training loss: 2.6114: : 491it [04:42,  1.20it/s][A
batch 492, training loss: 2.557: : 491it [04:43,  1.20it/s] [A
batch 492, training loss: 2.557: : 492it [04:43,  1.20it/s][A
batch 493, training loss: 2.7301: : 492it [04:43,  1.20it/s][A
batch 493, training loss: 2.7301: : 493it [04:43,  1.19it/s][A
batch 494, training loss: 2.7547: : 493it [04:44,  1.19it/s][A
batch 494, training loss: 2.7547: : 494it [04:44,  1.16it/s][A
batch 495, training loss: 2.5391: : 494it [04:45,  1.16it/s][A
batch 495, training loss: 2.5391: : 495it [04:45,  1.19it/s][A
batch 496, training loss: 2.6477: : 495it [04:46,  1.19it/s][A
batch 496, training loss: 2.6477: : 496it [04:46,  1.20it/s][A
batch 497, training loss: 2.5287: : 496it [04:47,  1.20it/s][A
batch 497, training loss: 2.5287: : 497it [04:47,  1.18it/s][A
batch 498, training loss: 2.6418: : 497it [04:48,  1.18it/s][A
batch 498, training loss: 2.6418: : 498it [04:48,  1.21it/s][A
batch 499, training loss: 2.0749: : 498it [04:48,  1.21it/s][A
batch 499, training loss: 2.0749: : 499it [04:48,  1.40it/s][A
batch 500, training loss: 2.8599: : 499it [04:49,  1.40it/s][A
batch 500, training loss: 2.8599: : 500it [04:49,  1.32it/s][A
batch 501, training loss: 2.745: : 500it [04:50,  1.32it/s] [A
batch 501, training loss: 2.745: : 501it [04:50,  1.24it/s][A
batch 502, training loss: 2.6479: : 501it [04:51,  1.24it/s][A
batch 502, training loss: 2.6479: : 502it [04:51,  1.18it/s][A
batch 503, training loss: 2.7593: : 502it [04:52,  1.18it/s][A
batch 503, training loss: 2.7593: : 503it [04:52,  1.14it/s][A
batch 504, training loss: 2.7859: : 503it [04:53,  1.14it/s][A
batch 504, training loss: 2.7859: : 504it [04:53,  1.11it/s][A
batch 505, training loss: 2.8294: : 504it [04:54,  1.11it/s][A
batch 505, training loss: 2.8294: : 505it [04:54,  1.09it/s][A
batch 506, training loss: 2.7062: : 505it [04:55,  1.09it/s][A
batch 506, training loss: 2.7062: : 506it [04:55,  1.09it/s][A
batch 507, training loss: 2.7077: : 506it [04:55,  1.09it/s][A
batch 507, training loss: 2.7077: : 507it [04:55,  1.09it/s][A
batch 508, training loss: 2.7854: : 507it [04:56,  1.09it/s][A
batch 508, training loss: 2.7854: : 508it [04:56,  1.08it/s][A
batch 509, training loss: 2.6249: : 508it [04:57,  1.08it/s][A
batch 509, training loss: 2.6249: : 509it [04:57,  1.08it/s][A
batch 510, training loss: 2.7566: : 509it [04:58,  1.08it/s][A
batch 510, training loss: 2.7566: : 510it [04:58,  1.07it/s][A
batch 511, training loss: 2.7358: : 510it [04:59,  1.07it/s][A
batch 511, training loss: 2.7358: : 511it [04:59,  1.10it/s][A
batch 512, training loss: 2.6805: : 511it [05:00,  1.10it/s][A
batch 512, training loss: 2.6805: : 512it [05:00,  1.10it/s][A
batch 513, training loss: 2.7756: : 512it [05:01,  1.10it/s][A
batch 513, training loss: 2.7756: : 513it [05:01,  1.12it/s][A
batch 514, training loss: 2.6846: : 513it [05:02,  1.12it/s][A
batch 514, training loss: 2.6846: : 514it [05:02,  1.11it/s][A
batch 515, training loss: 2.8308: : 514it [05:03,  1.11it/s][A
batch 515, training loss: 2.8308: : 515it [05:03,  1.09it/s][A
batch 516, training loss: 2.7033: : 515it [05:04,  1.09it/s][A
batch 516, training loss: 2.7033: : 516it [05:04,  1.08it/s][A
batch 517, training loss: 2.6561: : 516it [05:05,  1.08it/s][A
batch 517, training loss: 2.6561: : 517it [05:05,  1.08it/s][A
batch 518, training loss: 2.7898: : 517it [05:06,  1.08it/s][A
batch 518, training loss: 2.7898: : 518it [05:06,  1.08it/s][A
batch 519, training loss: 2.5662: : 518it [05:07,  1.08it/s][A
batch 519, training loss: 2.5662: : 519it [05:07,  1.07it/s][A
batch 520, training loss: 2.7274: : 519it [05:07,  1.07it/s][A
batch 520, training loss: 2.7274: : 520it [05:07,  1.07it/s][A
batch 521, training loss: 2.7803: : 520it [05:08,  1.07it/s][A
batch 521, training loss: 2.7803: : 521it [05:08,  1.07it/s][A
batch 522, training loss: 2.8073: : 521it [05:09,  1.07it/s][A
batch 522, training loss: 2.8073: : 522it [05:09,  1.11it/s][A
batch 523, training loss: 2.6796: : 522it [05:10,  1.11it/s][A
batch 523, training loss: 2.6796: : 523it [05:10,  1.12it/s][A
batch 524, training loss: 2.7965: : 523it [05:11,  1.12it/s][A
batch 524, training loss: 2.7965: : 524it [05:11,  1.12it/s][A
batch 525, training loss: 2.8801: : 524it [05:12,  1.12it/s][A
batch 525, training loss: 2.8801: : 525it [05:12,  1.10it/s][A
batch 526, training loss: 2.6787: : 525it [05:13,  1.10it/s][A
batch 526, training loss: 2.6787: : 526it [05:13,  1.09it/s][A
batch 527, training loss: 2.5597: : 526it [05:14,  1.09it/s][A
batch 527, training loss: 2.5597: : 527it [05:14,  1.16it/s][A
batch 528, training loss: 2.6825: : 527it [05:14,  1.16it/s][A
batch 528, training loss: 2.6825: : 528it [05:14,  1.15it/s][A
batch 529, training loss: 2.7427: : 528it [05:15,  1.15it/s][A
batch 529, training loss: 2.7427: : 529it [05:15,  1.12it/s][A
batch 530, training loss: 2.7098: : 529it [05:16,  1.12it/s][A
batch 530, training loss: 2.7098: : 530it [05:16,  1.09it/s][A
batch 531, training loss: 2.6289: : 530it [05:17,  1.09it/s][A
batch 531, training loss: 2.6289: : 531it [05:17,  1.07it/s][A
batch 532, training loss: 2.5088: : 531it [05:18,  1.07it/s][A
batch 532, training loss: 2.5088: : 532it [05:18,  1.05it/s][A
batch 533, training loss: 2.6595: : 532it [05:19,  1.05it/s][A
batch 533, training loss: 2.6595: : 533it [05:19,  1.04it/s][A
batch 534, training loss: 2.7333: : 533it [05:20,  1.04it/s][A
batch 534, training loss: 2.7333: : 534it [05:20,  1.03it/s][A
batch 535, training loss: 2.5906: : 534it [05:21,  1.03it/s][A
batch 535, training loss: 2.5906: : 535it [05:21,  1.03it/s][A
batch 536, training loss: 2.4846: : 535it [05:22,  1.03it/s][A
batch 536, training loss: 2.4846: : 536it [05:22,  1.03it/s][A
batch 537, training loss: 2.584: : 536it [05:23,  1.03it/s] [A
batch 537, training loss: 2.584: : 537it [05:23,  1.03it/s][A
batch 538, training loss: 2.68: : 537it [05:24,  1.03it/s] [A
batch 538, training loss: 2.68: : 538it [05:24,  1.03it/s][A
batch 539, training loss: 2.6358: : 538it [05:25,  1.03it/s][A
batch 539, training loss: 2.6358: : 539it [05:25,  1.02it/s][A
batch 540, training loss: 2.5703: : 539it [05:26,  1.02it/s][A
batch 540, training loss: 2.5703: : 540it [05:26,  1.02it/s][A
batch 541, training loss: 2.7378: : 540it [05:27,  1.02it/s][A
batch 541, training loss: 2.7378: : 541it [05:27,  1.02it/s][A
batch 542, training loss: 2.739: : 541it [05:28,  1.02it/s] [A
batch 542, training loss: 2.739: : 542it [05:28,  1.02it/s][A
batch 543, training loss: 2.5493: : 542it [05:29,  1.02it/s][A
batch 543, training loss: 2.5493: : 543it [05:29,  1.02it/s][A
batch 544, training loss: 2.6467: : 543it [05:30,  1.02it/s][A
batch 544, training loss: 2.6467: : 544it [05:30,  1.02it/s][A
batch 545, training loss: 2.6188: : 544it [05:31,  1.02it/s][A
batch 545, training loss: 2.6188: : 545it [05:31,  1.02it/s][A
batch 546, training loss: 2.5711: : 545it [05:32,  1.02it/s][A
batch 546, training loss: 2.5711: : 546it [05:32,  1.02it/s][A
batch 547, training loss: 2.5309: : 546it [05:33,  1.02it/s][A
batch 547, training loss: 2.5309: : 547it [05:33,  1.01it/s][A
batch 548, training loss: 1.6374: : 547it [05:34,  1.01it/s][A
batch 548, training loss: 1.6374: : 548it [05:34,  1.19it/s][A
batch 549, training loss: 2.6605: : 548it [05:35,  1.19it/s][A
batch 549, training loss: 2.6605: : 549it [05:35,  1.13it/s][A
batch 550, training loss: 2.6973: : 549it [05:36,  1.13it/s][A
batch 550, training loss: 2.6973: : 550it [05:36,  1.08it/s][A
batch 551, training loss: 2.5815: : 550it [05:37,  1.08it/s][A
batch 551, training loss: 2.5815: : 551it [05:37,  1.05it/s][A
batch 552, training loss: 2.6831: : 551it [05:38,  1.05it/s][A
batch 552, training loss: 2.6831: : 552it [05:38,  1.03it/s][A
batch 553, training loss: 2.7058: : 552it [05:39,  1.03it/s][A
batch 553, training loss: 2.7058: : 553it [05:39,  1.02it/s][A
batch 554, training loss: 2.4084: : 553it [05:40,  1.02it/s][A
batch 554, training loss: 2.4084: : 554it [05:40,  1.01it/s][A
batch 555, training loss: 2.5549: : 554it [05:41,  1.01it/s][A
batch 555, training loss: 2.5549: : 555it [05:41,  1.00it/s][A
batch 556, training loss: 2.7811: : 555it [05:42,  1.00it/s][A
batch 556, training loss: 2.7811: : 556it [05:42,  1.00it/s][A
batch 557, training loss: 2.5013: : 556it [05:43,  1.00it/s][A
batch 557, training loss: 2.5013: : 557it [05:43,  1.00it/s][A
batch 558, training loss: 2.5432: : 557it [05:44,  1.00it/s][A
batch 558, training loss: 2.5432: : 558it [05:44,  1.00s/it][A
batch 559, training loss: 2.6327: : 558it [05:45,  1.00s/it][A
batch 559, training loss: 2.6327: : 559it [05:45,  1.00s/it][A
batch 560, training loss: 2.6208: : 559it [05:46,  1.00s/it][A
batch 560, training loss: 2.6208: : 560it [05:46,  1.00s/it][A
batch 561, training loss: 2.5799: : 560it [05:47,  1.00s/it][A
batch 561, training loss: 2.5799: : 561it [05:47,  1.01s/it][A
batch 562, training loss: 2.5126: : 561it [05:48,  1.01s/it][A
batch 562, training loss: 2.5126: : 562it [05:48,  1.01s/it][A
batch 563, training loss: 2.616: : 562it [05:49,  1.01s/it] [A
batch 563, training loss: 2.616: : 563it [05:49,  1.01s/it][A
batch 564, training loss: 2.4688: : 563it [05:50,  1.01s/it][A
batch 564, training loss: 2.4688: : 564it [05:50,  1.01s/it][A
batch 565, training loss: 2.5547: : 564it [05:51,  1.01s/it][A
batch 565, training loss: 2.5547: : 565it [05:51,  1.01it/s][A
batch 566, training loss: 2.6926: : 565it [05:52,  1.01it/s][A
batch 566, training loss: 2.6926: : 566it [05:52,  1.01s/it][A
batch 567, training loss: 2.6921: : 566it [05:53,  1.01s/it][A
batch 567, training loss: 2.6921: : 567it [05:53,  1.03s/it][A
batch 568, training loss: 2.7624: : 567it [05:54,  1.03s/it][A
batch 568, training loss: 2.7624: : 568it [05:54,  1.04s/it][A
batch 569, training loss: 2.7319: : 568it [05:55,  1.04s/it][A
batch 569, training loss: 2.7319: : 569it [05:55,  1.04s/it][A
batch 570, training loss: 2.8668: : 569it [05:56,  1.04s/it][A
batch 570, training loss: 2.8668: : 570it [05:56,  1.07s/it][A
batch 571, training loss: 2.6169: : 570it [05:57,  1.07s/it][A
batch 571, training loss: 2.6169: : 571it [05:57,  1.08s/it][A
batch 572, training loss: 2.7893: : 571it [05:58,  1.08s/it][A
batch 572, training loss: 2.7893: : 572it [05:58,  1.08s/it][A
batch 573, training loss: 2.6947: : 572it [05:59,  1.08s/it][A
batch 573, training loss: 2.6947: : 573it [05:59,  1.07s/it][A
batch 574, training loss: 2.7901: : 573it [06:00,  1.07s/it][A
batch 574, training loss: 2.7901: : 574it [06:00,  1.06s/it][A
batch 575, training loss: 1.3032: : 574it [06:01,  1.06s/it][A
batch 575, training loss: 1.3032: : 575it [06:01,  1.09it/s][A
batch 576, training loss: 2.8303: : 575it [06:02,  1.09it/s][A
batch 576, training loss: 2.8303: : 576it [06:02,  1.04it/s][A
batch 577, training loss: 2.6116: : 576it [06:03,  1.04it/s][A
batch 577, training loss: 2.6116: : 577it [06:03,  1.04s/it][A
batch 578, training loss: 2.6504: : 577it [06:04,  1.04s/it][A
batch 578, training loss: 2.6504: : 578it [06:04,  1.06s/it][A
batch 579, training loss: 2.7367: : 578it [06:05,  1.06s/it][A
batch 579, training loss: 2.7367: : 579it [06:05,  1.09s/it][A
batch 580, training loss: 2.6216: : 579it [06:07,  1.09s/it][A
batch 580, training loss: 2.6216: : 580it [06:07,  1.08s/it][A
batch 581, training loss: 2.5893: : 580it [06:08,  1.08s/it][A
batch 581, training loss: 2.5893: : 581it [06:08,  1.11s/it][A
batch 582, training loss: 2.7252: : 581it [06:09,  1.11s/it][A
batch 582, training loss: 2.7252: : 582it [06:09,  1.12s/it][A
batch 583, training loss: 0.8464: : 582it [06:09,  1.12s/it][A
batch 583, training loss: 0.8464: : 583it [06:09,  1.09it/s][A
batch 584, training loss: 2.8041: : 583it [06:10,  1.09it/s][A
batch 584, training loss: 2.8041: : 584it [06:10,  1.01it/s][A
batch 585, training loss: 2.7493: : 584it [06:12,  1.01it/s][A
batch 585, training loss: 2.7493: : 585it [06:12,  1.04s/it][A
batch 586, training loss: 2.8042: : 585it [06:13,  1.04s/it][A
batch 586, training loss: 2.8042: : 586it [06:13,  1.11s/it][A
batch 587, training loss: 2.7181: : 586it [06:14,  1.11s/it][A
batch 587, training loss: 2.7181: : 587it [06:14,  1.11s/it][A
batch 588, training loss: 2.6597: : 587it [06:15,  1.11s/it][A
batch 588, training loss: 2.6597: : 588it [06:15,  1.13s/it][A
batch 589, training loss: 2.6388: : 588it [06:16,  1.13s/it][A
batch 589, training loss: 2.6388: : 589it [06:16,  1.17s/it][A
batch 590, training loss: 2.7016: : 589it [06:18,  1.17s/it][A
batch 590, training loss: 2.7016: : 590it [06:18,  1.20s/it][A
batch 591, training loss: 2.5604: : 590it [06:19,  1.20s/it][A
batch 591, training loss: 2.5604: : 591it [06:19,  1.21s/it][A
batch 592, training loss: 2.5577: : 591it [06:20,  1.21s/it][A
batch 592, training loss: 2.5577: : 592it [06:20,  1.19s/it][A
batch 593, training loss: 2.5491: : 592it [06:21,  1.19s/it][A
batch 593, training loss: 2.5491: : 593it [06:21,  1.24s/it][A
batch 594, training loss: 2.7129: : 593it [06:23,  1.24s/it][A
batch 594, training loss: 2.7129: : 594it [06:23,  1.27s/it][A
batch 595, training loss: 2.5628: : 594it [06:24,  1.27s/it][A
batch 595, training loss: 2.5628: : 595it [06:24,  1.17s/it][A
batch 596, training loss: 2.7567: : 595it [06:25,  1.17s/it][A
batch 596, training loss: 2.7567: : 596it [06:25,  1.24s/it][A
batch 597, training loss: 2.5842: : 596it [06:26,  1.24s/it][A
batch 597, training loss: 2.5842: : 597it [06:26,  1.24s/it][A
batch 598, training loss: 2.7297: : 597it [06:28,  1.24s/it][A
batch 598, training loss: 2.7297: : 598it [06:28,  1.29s/it][A
batch 599, training loss: 2.2633: : 598it [06:29,  1.29s/it][A
batch 599, training loss: 2.2633: : 599it [06:29,  1.17s/it][A
batch 600, training loss: 2.6356: : 599it [06:30,  1.17s/it][A
batch 600, training loss: 2.6356: : 600it [06:30,  1.28s/it][A
batch 601, training loss: 0.8888: : 600it [06:31,  1.28s/it][A
batch 601, training loss: 0.8888: : 601it [06:31,  1.06s/it][A
batch 602, training loss: 2.5973: : 601it [06:32,  1.06s/it][A
batch 602, training loss: 2.5973: : 602it [06:32,  1.11s/it][A
batch 603, training loss: 2.5218: : 602it [06:33,  1.11s/it][A
batch 603, training loss: 2.5218: : 603it [06:33,  1.10s/it][A
batch 604, training loss: 2.2692: : 603it [06:34,  1.10s/it][A
batch 604, training loss: 2.2692: : 604it [06:34,  1.13s/it][A
batch 605, training loss: 2.3677: : 604it [06:35,  1.13s/it][A
batch 605, training loss: 2.3677: : 605it [06:35,  1.11s/it][A
batch 606, training loss: 1.9671: : 605it [06:36,  1.11s/it][A
batch 606, training loss: 1.9671: : 606it [06:36,  1.06s/it][A
batch 607, training loss: 1.8437: : 606it [06:37,  1.06s/it][A
batch 607, training loss: 1.8437: : 607it [06:37,  1.02s/it][A
batch 608, training loss: 1.6473: : 607it [06:38,  1.02s/it][A
batch 608, training loss: 1.6473: : 608it [06:38,  1.06it/s][A
batch 609, training loss: 1.6465: : 608it [06:39,  1.06it/s][A
batch 609, training loss: 1.6465: : 609it [06:39,  1.09it/s][A
batch 610, training loss: 1.0158: : 609it [06:40,  1.09it/s][A
batch 610, training loss: 1.0158: : 610it [06:40,  1.15it/s][A
batch 611, training loss: 1.1759: : 610it [06:40,  1.15it/s][A
batch 611, training loss: 1.1759: : 611it [06:40,  1.18it/s][A
batch 612, training loss: 0.5581: : 611it [06:41,  1.18it/s][A
batch 612, training loss: 0.5581: : 612it [06:41,  1.25it/s][A
batch 613, training loss: 0.6043: : 612it [06:42,  1.25it/s][A
batch 613, training loss: 0.6043: : 613it [06:42,  1.31it/s][Abatch 613, training loss: 0.6043: : 616it [06:42,  1.53it/s]

0it [00:00, ?it/s][A
batch 0, dev loss: 3.4761: : 0it [00:00, ?it/s][A
batch 0, dev loss: 3.4761: : 1it [00:00,  4.47it/s][A
batch 1, dev loss: 3.6509: : 1it [00:00,  4.47it/s][A
batch 1, dev loss: 3.6509: : 2it [00:00,  5.10it/s][A
batch 2, dev loss: 3.2647: : 2it [00:00,  5.10it/s][A
batch 2, dev loss: 3.2647: : 3it [00:00,  5.36it/s][A
batch 3, dev loss: 3.4269: : 3it [00:00,  5.36it/s][A
batch 3, dev loss: 3.4269: : 4it [00:00,  5.38it/s][A
batch 4, dev loss: 3.3713: : 4it [00:00,  5.38it/s][A
batch 4, dev loss: 3.3713: : 5it [00:00,  5.41it/s][A
batch 5, dev loss: 3.4152: : 5it [00:01,  5.41it/s][A
batch 5, dev loss: 3.4152: : 6it [00:01,  5.43it/s][A
batch 6, dev loss: 3.4805: : 6it [00:01,  5.43it/s][A
batch 6, dev loss: 3.4805: : 7it [00:01,  5.36it/s][A
batch 7, dev loss: 3.2951: : 7it [00:01,  5.36it/s][A
batch 7, dev loss: 3.2951: : 8it [00:01,  5.85it/s][A
batch 8, dev loss: 3.5698: : 8it [00:01,  5.85it/s][A
batch 8, dev loss: 3.5698: : 9it [00:01,  5.65it/s][A
batch 9, dev loss: 3.5501: : 9it [00:01,  5.65it/s][A
batch 9, dev loss: 3.5501: : 10it [00:01,  5.52it/s][A
batch 10, dev loss: 3.5253: : 10it [00:02,  5.52it/s][A
batch 10, dev loss: 3.5253: : 11it [00:02,  5.42it/s][A
batch 11, dev loss: 3.5669: : 11it [00:02,  5.42it/s][A
batch 11, dev loss: 3.5669: : 12it [00:02,  5.39it/s][A
batch 12, dev loss: 3.3759: : 12it [00:02,  5.39it/s][A
batch 12, dev loss: 3.3759: : 13it [00:02,  5.35it/s][A
batch 13, dev loss: 3.5772: : 13it [00:02,  5.35it/s][A
batch 13, dev loss: 3.5772: : 14it [00:02,  5.38it/s][A
batch 14, dev loss: 3.7256: : 14it [00:02,  5.38it/s][A
batch 14, dev loss: 3.7256: : 15it [00:02,  5.43it/s][A
batch 15, dev loss: 3.4729: : 15it [00:02,  5.43it/s][A
batch 15, dev loss: 3.4729: : 16it [00:02,  6.23it/s][A
batch 16, dev loss: 3.8039: : 16it [00:03,  6.23it/s][A
batch 16, dev loss: 3.8039: : 17it [00:03,  5.86it/s][A
batch 17, dev loss: 3.6454: : 17it [00:03,  5.86it/s][A
batch 17, dev loss: 3.6454: : 18it [00:03,  5.52it/s][A
batch 18, dev loss: 3.4929: : 18it [00:03,  5.52it/s][A
batch 18, dev loss: 3.4929: : 19it [00:03,  5.30it/s][A
batch 19, dev loss: 3.7132: : 19it [00:03,  5.30it/s][A
batch 19, dev loss: 3.7132: : 20it [00:03,  5.19it/s][A
batch 20, dev loss: 3.5618: : 20it [00:03,  5.19it/s][A
batch 20, dev loss: 3.5618: : 21it [00:03,  5.28it/s][A
batch 21, dev loss: 3.4377: : 21it [00:04,  5.28it/s][A
batch 21, dev loss: 3.4377: : 22it [00:04,  5.22it/s][A
batch 22, dev loss: 3.6261: : 22it [00:04,  5.22it/s][A
batch 22, dev loss: 3.6261: : 23it [00:04,  5.27it/s][A
batch 23, dev loss: 3.5916: : 23it [00:04,  5.27it/s][A
batch 23, dev loss: 3.5916: : 24it [00:04,  6.11it/s][A
batch 24, dev loss: 3.5334: : 24it [00:04,  6.11it/s][A
batch 24, dev loss: 3.5334: : 25it [00:04,  5.46it/s][A
batch 25, dev loss: 3.513: : 25it [00:04,  5.46it/s] [A
batch 25, dev loss: 3.513: : 26it [00:04,  5.22it/s][A
batch 26, dev loss: 3.5084: : 26it [00:04,  5.22it/s][A
batch 26, dev loss: 3.5084: : 27it [00:04,  5.17it/s][A
batch 27, dev loss: 3.4279: : 27it [00:05,  5.17it/s][A
batch 27, dev loss: 3.4279: : 28it [00:05,  5.09it/s][A
batch 28, dev loss: 3.7542: : 28it [00:05,  5.09it/s][A
batch 28, dev loss: 3.7542: : 29it [00:05,  5.03it/s][A
batch 29, dev loss: 3.6262: : 29it [00:05,  5.03it/s][A
batch 29, dev loss: 3.6262: : 30it [00:05,  5.19it/s][A
batch 30, dev loss: 4.1705: : 30it [00:05,  5.19it/s][A
batch 31, dev loss: 3.5925: : 30it [00:05,  5.19it/s][A
batch 31, dev loss: 3.5925: : 32it [00:05,  5.50it/s][A
batch 32, dev loss: 3.7328: : 32it [00:06,  5.50it/s][A
batch 32, dev loss: 3.7328: : 33it [00:06,  5.01it/s][A
batch 33, dev loss: 3.3792: : 33it [00:06,  5.01it/s][A
batch 33, dev loss: 3.3792: : 34it [00:06,  4.58it/s][A
batch 34, dev loss: 3.8512: : 34it [00:06,  4.58it/s][A
batch 34, dev loss: 3.8512: : 35it [00:06,  4.33it/s][A
batch 35, dev loss: 3.7052: : 35it [00:06,  4.33it/s][A
batch 35, dev loss: 3.7052: : 36it [00:06,  4.20it/s][A
batch 36, dev loss: 3.6328: : 36it [00:07,  4.20it/s][A
batch 36, dev loss: 3.6328: : 37it [00:07,  4.65it/s][A
batch 37, dev loss: 3.3572: : 37it [00:07,  4.65it/s][A
batch 37, dev loss: 3.3572: : 38it [00:07,  4.20it/s][A
batch 38, dev loss: 3.5912: : 38it [00:07,  4.20it/s][A
batch 38, dev loss: 3.5912: : 39it [00:07,  3.98it/s][A
batch 39, dev loss: 3.596: : 39it [00:07,  3.98it/s] [A
batch 39, dev loss: 3.596: : 40it [00:07,  3.90it/s][A
batch 40, dev loss: 3.7012: : 40it [00:08,  3.90it/s][A
batch 40, dev loss: 3.7012: : 41it [00:08,  3.98it/s][A
batch 41, dev loss: 3.5303: : 41it [00:08,  3.98it/s][A
batch 41, dev loss: 3.5303: : 42it [00:08,  4.27it/s][A
batch 42, dev loss: 3.6151: : 42it [00:08,  4.27it/s][A
batch 42, dev loss: 3.6151: : 43it [00:08,  3.97it/s][A
batch 43, dev loss: 3.6069: : 43it [00:08,  3.97it/s][A
batch 43, dev loss: 3.6069: : 44it [00:08,  3.87it/s][A
batch 44, dev loss: 3.5561: : 44it [00:09,  3.87it/s][A
batch 44, dev loss: 3.5561: : 45it [00:09,  3.66it/s][A
batch 45, dev loss: 3.7928: : 45it [00:09,  3.66it/s][A
batch 45, dev loss: 3.7928: : 46it [00:09,  3.53it/s][A
batch 46, dev loss: 3.2682: : 46it [00:09,  3.53it/s][A
batch 46, dev loss: 3.2682: : 47it [00:09,  3.41it/s][A
batch 47, dev loss: 3.4289: : 47it [00:10,  3.41it/s][A
batch 47, dev loss: 3.4289: : 48it [00:10,  3.30it/s][A
batch 48, dev loss: 3.3905: : 48it [00:10,  3.30it/s][A
batch 48, dev loss: 3.3905: : 49it [00:10,  3.42it/s][A
batch 49, dev loss: 3.3712: : 49it [00:10,  3.42it/s][A
batch 49, dev loss: 3.3712: : 50it [00:10,  3.94it/s][A
