========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 70, training loss: 1.5784: : 69it [00:44,  1.69it/s][A
batch 70, training loss: 1.5784: : 70it [00:44,  1.73it/s][A
batch 71, training loss: 1.6829: : 70it [00:44,  1.73it/s][A
batch 71, training loss: 1.6829: : 71it [00:44,  1.62it/s][A
batch 72, training loss: 1.5395: : 71it [00:45,  1.62it/s][A
batch 72, training loss: 1.5395: : 72it [00:45,  1.67it/s][A
batch 73, training loss: 1.6097: : 72it [00:46,  1.67it/s][A
batch 73, training loss: 1.6097: : 73it [00:46,  1.57it/s][A
batch 74, training loss: 1.6385: : 73it [00:46,  1.57it/s][A
batch 74, training loss: 1.6385: : 74it [00:46,  1.64it/s][A
batch 75, training loss: 1.6868: : 74it [00:47,  1.64it/s][A
batch 75, training loss: 1.6868: : 75it [00:47,  1.55it/s][A
batch 76, training loss: 1.4353: : 75it [00:47,  1.55it/s][A
batch 76, training loss: 1.4353: : 76it [00:47,  1.63it/s][A
batch 77, training loss: 1.4982: : 76it [00:48,  1.63it/s][A
batch 77, training loss: 1.4982: : 77it [00:48,  1.56it/s][A
batch 78, training loss: 1.4007: : 77it [00:49,  1.56it/s][A
batch 78, training loss: 1.4007: : 78it [00:49,  1.63it/s][A
batch 79, training loss: 1.5864: : 78it [00:49,  1.63it/s][A
batch 79, training loss: 1.5864: : 79it [00:49,  1.54it/s][A
batch 80, training loss: 1.6276: : 79it [00:50,  1.54it/s][A
batch 80, training loss: 1.6276: : 80it [00:50,  1.62it/s][A
batch 81, training loss: 1.3975: : 80it [00:51,  1.62it/s][A
batch 81, training loss: 1.3975: : 81it [00:51,  1.55it/s][A
batch 82, training loss: 1.5455: : 81it [00:51,  1.55it/s][A
batch 82, training loss: 1.5455: : 82it [00:51,  1.62it/s][A
batch 83, training loss: 1.4711: : 82it [00:52,  1.62it/s][A
batch 83, training loss: 1.4711: : 83it [00:52,  1.55it/s][A
batch 84, training loss: 1.5735: : 83it [00:52,  1.55it/s][A
batch 84, training loss: 1.5735: : 84it [00:52,  1.62it/s][A
batch 85, training loss: 1.4755: : 84it [00:53,  1.62it/s][A
batch 85, training loss: 1.4755: : 85it [00:53,  1.55it/s][A
batch 86, training loss: 1.5594: : 85it [00:54,  1.55it/s][A
batch 86, training loss: 1.5594: : 86it [00:54,  1.62it/s][A
batch 87, training loss: 1.3767: : 86it [00:54,  1.62it/s][A
batch 87, training loss: 1.3767: : 87it [00:54,  1.58it/s][A
batch 88, training loss: 1.6033: : 87it [00:55,  1.58it/s][A
batch 88, training loss: 1.6033: : 88it [00:55,  1.61it/s][A
batch 89, training loss: 1.6867: : 88it [00:56,  1.61it/s][A
batch 89, training loss: 1.6867: : 89it [00:56,  1.50it/s][A
batch 90, training loss: 1.7068: : 89it [00:56,  1.50it/s][A
batch 90, training loss: 1.7068: : 90it [00:56,  1.57it/s][A
batch 91, training loss: 1.7236: : 90it [00:57,  1.57it/s][A
batch 91, training loss: 1.7236: : 91it [00:57,  1.48it/s][A
batch 92, training loss: 1.5581: : 91it [00:58,  1.48it/s][A
batch 92, training loss: 1.5581: : 92it [00:58,  1.56it/s][A
batch 93, training loss: 1.6739: : 92it [00:58,  1.56it/s][A
batch 93, training loss: 1.6739: : 93it [00:58,  1.48it/s][A
batch 94, training loss: 1.5886: : 93it [00:59,  1.48it/s][A
batch 94, training loss: 1.5886: : 94it [00:59,  1.56it/s][A
batch 95, training loss: 1.5985: : 94it [01:00,  1.56it/s][A
batch 95, training loss: 1.5985: : 95it [01:00,  1.47it/s][A
batch 96, training loss: 1.6063: : 95it [01:00,  1.47it/s][A
batch 96, training loss: 1.6063: : 96it [01:00,  1.55it/s][A
batch 97, training loss: 1.7255: : 96it [01:01,  1.55it/s][A
batch 97, training loss: 1.7255: : 97it [01:01,  1.45it/s][A
batch 98, training loss: 1.6886: : 97it [01:02,  1.45it/s][A
batch 98, training loss: 1.6886: : 98it [01:02,  1.54it/s][A
batch 99, training loss: 1.5101: : 98it [01:02,  1.54it/s][A
batch 99, training loss: 1.5101: : 99it [01:02,  1.46it/s][A
batch 100, training loss: 1.5824: : 99it [01:03,  1.46it/s][A
batch 100, training loss: 1.5824: : 100it [01:03,  1.55it/s][A
batch 101, training loss: 1.5496: : 100it [01:04,  1.55it/s][A
batch 101, training loss: 1.5496: : 101it [01:04,  1.47it/s][A
batch 102, training loss: 1.5892: : 101it [01:04,  1.47it/s][A
batch 102, training loss: 1.5892: : 102it [01:04,  1.55it/s][A
batch 103, training loss: 1.564: : 102it [01:05,  1.55it/s] [A
batch 103, training loss: 1.564: : 103it [01:05,  1.47it/s][A
batch 104, training loss: 1.4271: : 103it [01:06,  1.47it/s][A
batch 104, training loss: 1.4271: : 104it [01:06,  1.56it/s][A
batch 105, training loss: 1.5114: : 104it [01:06,  1.56it/s][A
batch 105, training loss: 1.5114: : 105it [01:06,  1.48it/s][A
batch 106, training loss: 1.7644: : 105it [01:07,  1.48it/s][A
batch 106, training loss: 1.7644: : 106it [01:07,  1.55it/s][A
batch 107, training loss: 1.3759: : 106it [01:08,  1.55it/s][A
batch 107, training loss: 1.3759: : 107it [01:08,  1.47it/s][A
batch 108, training loss: 1.5834: : 107it [01:08,  1.47it/s][A
batch 108, training loss: 1.5834: : 108it [01:08,  1.55it/s][A
batch 109, training loss: 1.5798: : 108it [01:09,  1.55it/s][A
batch 109, training loss: 1.5798: : 109it [01:09,  1.47it/s][A
batch 110, training loss: 1.6278: : 109it [01:10,  1.47it/s][A
batch 110, training loss: 1.6278: : 110it [01:10,  1.55it/s][A
batch 111, training loss: 1.5661: : 110it [01:10,  1.55it/s][A
batch 111, training loss: 1.5661: : 111it [01:10,  1.47it/s][A
batch 112, training loss: 1.671: : 111it [01:11,  1.47it/s] [A
batch 112, training loss: 1.671: : 112it [01:11,  1.55it/s][A
batch 113, training loss: 1.5829: : 112it [01:12,  1.55it/s][A
batch 113, training loss: 1.5829: : 113it [01:12,  1.47it/s][A
batch 114, training loss: 1.6961: : 113it [01:12,  1.47it/s][A
batch 114, training loss: 1.6961: : 114it [01:12,  1.55it/s][A
batch 115, training loss: 1.629: : 114it [01:13,  1.55it/s] [A
batch 115, training loss: 1.629: : 115it [01:13,  1.47it/s][A
batch 116, training loss: 1.6343: : 115it [01:14,  1.47it/s][A
batch 116, training loss: 1.6343: : 116it [01:14,  1.55it/s][A
batch 117, training loss: 1.6989: : 116it [01:14,  1.55it/s][A
batch 117, training loss: 1.6989: : 117it [01:14,  1.47it/s][A
batch 118, training loss: 1.7369: : 117it [01:15,  1.47it/s][A
batch 118, training loss: 1.7369: : 118it [01:15,  1.56it/s][A
batch 119, training loss: 1.6601: : 118it [01:16,  1.56it/s][A
batch 119, training loss: 1.6601: : 119it [01:16,  1.47it/s][A
batch 120, training loss: 1.6148: : 119it [01:16,  1.47it/s][A
batch 120, training loss: 1.6148: : 120it [01:16,  1.55it/s][A
batch 121, training loss: 1.7892: : 120it [01:17,  1.55it/s][A
batch 121, training loss: 1.7892: : 121it [01:17,  1.47it/s][A
batch 122, training loss: 1.4368: : 121it [01:18,  1.47it/s][A
batch 122, training loss: 1.4368: : 122it [01:18,  1.55it/s][A
batch 123, training loss: 1.6446: : 122it [01:18,  1.55it/s][A
batch 123, training loss: 1.6446: : 123it [01:18,  1.47it/s][A
batch 124, training loss: 1.7101: : 123it [01:19,  1.47it/s][A
batch 124, training loss: 1.7101: : 124it [01:19,  1.56it/s][A
batch 125, training loss: 1.7403: : 124it [01:20,  1.56it/s][A
batch 125, training loss: 1.7403: : 125it [01:20,  1.47it/s][A
batch 126, training loss: 1.7152: : 125it [01:20,  1.47it/s][A
batch 126, training loss: 1.7152: : 126it [01:20,  1.55it/s][A
batch 127, training loss: 1.5194: : 126it [01:21,  1.55it/s][A
batch 127, training loss: 1.5194: : 127it [01:21,  1.47it/s][A
batch 128, training loss: 1.7425: : 127it [01:22,  1.47it/s][A
batch 128, training loss: 1.7425: : 128it [01:22,  1.55it/s][A
batch 129, training loss: 1.6861: : 128it [01:22,  1.55it/s][A
batch 129, training loss: 1.6861: : 129it [01:22,  1.47it/s][A
batch 130, training loss: 1.5719: : 129it [01:23,  1.47it/s][A
batch 130, training loss: 1.5719: : 130it [01:23,  1.56it/s][A
batch 131, training loss: 1.7518: : 130it [01:24,  1.56it/s][A
batch 131, training loss: 1.7518: : 131it [01:24,  1.47it/s][A
batch 132, training loss: 1.5642: : 131it [01:24,  1.47it/s][A
batch 132, training loss: 1.5642: : 132it [01:24,  1.56it/s][A
batch 133, training loss: 1.534: : 132it [01:25,  1.56it/s] [A
batch 133, training loss: 1.534: : 133it [01:25,  1.47it/s][A
batch 134, training loss: 1.7601: : 133it [01:26,  1.47it/s][A
batch 134, training loss: 1.7601: : 134it [01:26,  1.55it/s][A
batch 135, training loss: 1.6688: : 134it [01:26,  1.55it/s][A
batch 135, training loss: 1.6688: : 135it [01:26,  1.48it/s][A
batch 136, training loss: 1.5204: : 135it [01:27,  1.48it/s][A
batch 136, training loss: 1.5204: : 136it [01:27,  1.56it/s][A
batch 137, training loss: 1.6136: : 136it [01:28,  1.56it/s][A
batch 137, training loss: 1.6136: : 137it [01:28,  1.47it/s][A
batch 138, training loss: 1.6081: : 137it [01:28,  1.47it/s][A
batch 138, training loss: 1.6081: : 138it [01:28,  1.55it/s][A
batch 139, training loss: 1.5062: : 138it [01:29,  1.55it/s][A
batch 139, training loss: 1.5062: : 139it [01:29,  1.47it/s][A
batch 140, training loss: 1.6692: : 139it [01:29,  1.47it/s][A
batch 140, training loss: 1.6692: : 140it [01:29,  1.55it/s][A
batch 141, training loss: 1.5796: : 140it [01:30,  1.55it/s][A
batch 141, training loss: 1.5796: : 141it [01:30,  1.47it/s][A
batch 142, training loss: 1.554: : 141it [01:31,  1.47it/s] [A
batch 142, training loss: 1.554: : 142it [01:31,  1.55it/s][A
batch 143, training loss: 1.5588: : 142it [01:32,  1.55it/s][A
batch 143, training loss: 1.5588: : 143it [01:32,  1.47it/s][A
batch 144, training loss: 1.5835: : 143it [01:32,  1.47it/s][A
batch 144, training loss: 1.5835: : 144it [01:32,  1.56it/s][A
batch 145, training loss: 1.6361: : 144it [01:33,  1.56it/s][A
batch 145, training loss: 1.6361: : 145it [01:33,  1.47it/s][A
batch 146, training loss: 1.6848: : 145it [01:33,  1.47it/s][A
batch 146, training loss: 1.6848: : 146it [01:33,  1.55it/s][A
batch 147, training loss: 1.4965: : 146it [01:34,  1.55it/s][A
batch 147, training loss: 1.4965: : 147it [01:34,  1.47it/s][A
batch 148, training loss: 1.6248: : 147it [01:35,  1.47it/s][A
batch 148, training loss: 1.6248: : 148it [01:35,  1.56it/s][A
batch 149, training loss: 1.6157: : 148it [01:36,  1.56it/s][A
batch 149, training loss: 1.6157: : 149it [01:36,  1.48it/s][A
batch 150, training loss: 1.6682: : 149it [01:36,  1.48it/s][A
batch 150, training loss: 1.6682: : 150it [01:36,  1.56it/s][A
batch 151, training loss: 1.5319: : 150it [01:37,  1.56it/s][A
batch 151, training loss: 1.5319: : 151it [01:37,  1.47it/s][A
batch 152, training loss: 1.5003: : 151it [01:37,  1.47it/s][A
batch 152, training loss: 1.5003: : 152it [01:37,  1.56it/s][A
batch 153, training loss: 1.3893: : 152it [01:38,  1.56it/s][A
batch 153, training loss: 1.3893: : 153it [01:38,  1.47it/s][A
batch 154, training loss: 1.6263: : 153it [01:39,  1.47it/s][A
batch 154, training loss: 1.6263: : 154it [01:39,  1.55it/s][A
batch 155, training loss: 1.6909: : 154it [01:40,  1.55it/s][A
batch 155, training loss: 1.6909: : 155it [01:40,  1.47it/s][A
batch 156, training loss: 1.3675: : 155it [01:40,  1.47it/s][A
batch 156, training loss: 1.3675: : 156it [01:40,  1.55it/s][A
batch 157, training loss: 1.4739: : 156it [01:41,  1.55it/s][A
batch 157, training loss: 1.4739: : 157it [01:41,  1.47it/s][A
batch 158, training loss: 1.621: : 157it [01:41,  1.47it/s] [A
batch 158, training loss: 1.621: : 158it [01:41,  1.56it/s][A
batch 159, training loss: 1.5201: : 158it [01:42,  1.56it/s][A
batch 159, training loss: 1.5201: : 159it [01:42,  1.47it/s][A
batch 160, training loss: 1.6028: : 159it [01:43,  1.47it/s][A
batch 160, training loss: 1.6028: : 160it [01:43,  1.56it/s][A
batch 161, training loss: 1.5364: : 160it [01:43,  1.56it/s][A
batch 161, training loss: 1.5364: : 161it [01:43,  1.48it/s][A
batch 162, training loss: 1.4831: : 161it [01:44,  1.48it/s][A
batch 162, training loss: 1.4831: : 162it [01:44,  1.56it/s][A
batch 163, training loss: 1.8532: : 162it [01:45,  1.56it/s][A
batch 163, training loss: 1.8532: : 163it [01:45,  1.47it/s][A
batch 164, training loss: 1.6692: : 163it [01:45,  1.47it/s][A
batch 164, training loss: 1.6692: : 164it [01:45,  1.55it/s][A
batch 165, training loss: 1.6217: : 164it [01:46,  1.55it/s][A
batch 165, training loss: 1.6217: : 165it [01:46,  1.47it/s][A
batch 166, training loss: 1.5066: : 165it [01:47,  1.47it/s][A
batch 166, training loss: 1.5066: : 166it [01:47,  1.55it/s][A
batch 167, training loss: 1.5804: : 166it [01:47,  1.55it/s][A
batch 167, training loss: 1.5804: : 167it [01:47,  1.46it/s][A
batch 168, training loss: 1.6668: : 167it [01:48,  1.46it/s][A
batch 168, training loss: 1.6668: : 168it [01:48,  1.55it/s][A
batch 169, training loss: 1.6828: : 168it [01:49,  1.55it/s][A
batch 169, training loss: 1.6828: : 169it [01:49,  1.47it/s][A
batch 170, training loss: 1.5734: : 169it [01:49,  1.47it/s][A
batch 170, training loss: 1.5734: : 170it [01:49,  1.55it/s][A
batch 171, training loss: 0.1173: : 170it [01:50,  1.55it/s][A
batch 171, training loss: 0.1173: : 171it [01:50,  1.77it/s][A
batch 172, training loss: 1.8426: : 171it [01:50,  1.77it/s][A
batch 172, training loss: 1.8426: : 172it [01:50,  1.75it/s][A
batch 173, training loss: 1.7145: : 172it [01:51,  1.75it/s][A
batch 173, training loss: 1.7145: : 173it [01:51,  1.55it/s][A
batch 174, training loss: 1.7958: : 173it [01:52,  1.55it/s][A
batch 174, training loss: 1.7958: : 174it [01:52,  1.62it/s][A
batch 175, training loss: 1.6548: : 174it [01:52,  1.62it/s][A
batch 175, training loss: 1.6548: : 175it [01:52,  1.48it/s][A
batch 176, training loss: 1.7538: : 175it [01:53,  1.48it/s][A
batch 176, training loss: 1.7538: : 176it [01:53,  1.55it/s][A
batch 177, training loss: 1.6806: : 176it [01:54,  1.55it/s][A
batch 177, training loss: 1.6806: : 177it [01:54,  1.43it/s][A
batch 178, training loss: 1.7103: : 177it [01:55,  1.43it/s][A
batch 178, training loss: 1.7103: : 178it [01:55,  1.48it/s][A
batch 179, training loss: 1.8613: : 178it [01:55,  1.48it/s][A
batch 179, training loss: 1.8613: : 179it [01:55,  1.40it/s][A
batch 180, training loss: 1.6843: : 179it [01:56,  1.40it/s][A
batch 180, training loss: 1.6843: : 180it [01:56,  1.49it/s][A
batch 181, training loss: 1.8089: : 180it [01:57,  1.49it/s][A
batch 181, training loss: 1.8089: : 181it [01:57,  1.41it/s][A
batch 182, training loss: 1.7792: : 181it [01:57,  1.41it/s][A
batch 182, training loss: 1.7792: : 182it [01:57,  1.40it/s][A
batch 183, training loss: 1.8687: : 182it [01:58,  1.40it/s][A
batch 183, training loss: 1.8687: : 183it [01:58,  1.37it/s][A
batch 184, training loss: 1.5926: : 183it [01:59,  1.37it/s][A
batch 184, training loss: 1.5926: : 184it [01:59,  1.43it/s][A
batch 185, training loss: 1.6077: : 184it [02:00,  1.43it/s][A
batch 185, training loss: 1.6077: : 185it [02:00,  1.37it/s][A
batch 186, training loss: 1.8379: : 185it [02:00,  1.37it/s][A
batch 186, training loss: 1.8379: : 186it [02:00,  1.45it/s][A
batch 187, training loss: 1.8752: : 186it [02:01,  1.45it/s][A
batch 187, training loss: 1.8752: : 187it [02:01,  1.38it/s][A
batch 188, training loss: 1.7559: : 187it [02:02,  1.38it/s][A
batch 188, training loss: 1.7559: : 188it [02:02,  1.47it/s][A
batch 189, training loss: 1.6846: : 188it [02:02,  1.47it/s][A
batch 189, training loss: 1.6846: : 189it [02:02,  1.39it/s][A
batch 190, training loss: 1.7245: : 189it [02:03,  1.39it/s][A
batch 190, training loss: 1.7245: : 190it [02:03,  1.47it/s][A
batch 191, training loss: 1.6817: : 190it [02:04,  1.47it/s][A
batch 191, training loss: 1.6817: : 191it [02:04,  1.40it/s][A
batch 192, training loss: 1.6849: : 191it [02:04,  1.40it/s][A
batch 192, training loss: 1.6849: : 192it [02:04,  1.48it/s][A
batch 193, training loss: 1.6982: : 192it [02:05,  1.48it/s][A
batch 193, training loss: 1.6982: : 193it [02:05,  1.40it/s][A
batch 194, training loss: 1.8328: : 193it [02:06,  1.40it/s][A
batch 194, training loss: 1.8328: : 194it [02:06,  1.48it/s][A
batch 195, training loss: 1.662: : 194it [02:07,  1.48it/s] [A
batch 195, training loss: 1.662: : 195it [02:07,  1.40it/s][A
batch 196, training loss: 1.6013: : 195it [02:07,  1.40it/s][A
batch 196, training loss: 1.6013: : 196it [02:07,  1.48it/s][A
batch 197, training loss: 1.8623: : 196it [02:08,  1.48it/s][A
batch 197, training loss: 1.8623: : 197it [02:08,  1.40it/s][A
batch 198, training loss: 1.6944: : 197it [02:09,  1.40it/s][A
batch 198, training loss: 1.6944: : 198it [02:09,  1.49it/s][A
batch 199, training loss: 1.6612: : 198it [02:09,  1.49it/s][A
batch 199, training loss: 1.6612: : 199it [02:09,  1.41it/s][A
batch 200, training loss: 1.7605: : 199it [02:10,  1.41it/s][A
batch 200, training loss: 1.7605: : 200it [02:10,  1.48it/s][A
batch 201, training loss: 1.6438: : 200it [02:11,  1.48it/s][A
batch 201, training loss: 1.6438: : 201it [02:11,  1.41it/s][A
batch 202, training loss: 1.6331: : 201it [02:11,  1.41it/s][A
batch 202, training loss: 1.6331: : 202it [02:11,  1.47it/s][A
batch 203, training loss: 1.7223: : 202it [02:12,  1.47it/s][A
batch 203, training loss: 1.7223: : 203it [02:12,  1.42it/s][A
batch 204, training loss: 1.8119: : 203it [02:13,  1.42it/s][A
batch 204, training loss: 1.8119: : 204it [02:13,  1.49it/s][A
batch 205, training loss: 1.7209: : 204it [02:13,  1.49it/s][A
batch 205, training loss: 1.7209: : 205it [02:13,  1.41it/s][A
batch 206, training loss: 1.7348: : 205it [02:14,  1.41it/s][A
batch 206, training loss: 1.7348: : 206it [02:14,  1.49it/s][A
batch 207, training loss: 1.6722: : 206it [02:15,  1.49it/s][A
batch 207, training loss: 1.6722: : 207it [02:15,  1.41it/s][A
batch 208, training loss: 1.666: : 207it [02:15,  1.41it/s] [A
batch 208, training loss: 1.666: : 208it [02:15,  1.49it/s][A
batch 209, training loss: 1.6873: : 208it [02:16,  1.49it/s][A
batch 209, training loss: 1.6873: : 209it [02:16,  1.41it/s][A
batch 210, training loss: 1.7652: : 209it [02:17,  1.41it/s][A
batch 210, training loss: 1.7652: : 210it [02:17,  1.48it/s][A
batch 211, training loss: 1.6486: : 210it [02:18,  1.48it/s][A
batch 211, training loss: 1.6486: : 211it [02:18,  1.41it/s][A
batch 212, training loss: 1.6986: : 211it [02:18,  1.41it/s][A
batch 212, training loss: 1.6986: : 212it [02:18,  1.47it/s][A
batch 213, training loss: 1.803: : 212it [02:19,  1.47it/s] [A
batch 213, training loss: 1.803: : 213it [02:19,  1.41it/s][A
batch 214, training loss: 1.7751: : 213it [02:20,  1.41it/s][A
batch 214, training loss: 1.7751: : 214it [02:20,  1.41it/s][A
batch 215, training loss: 1.7545: : 214it [02:20,  1.41it/s][A
batch 215, training loss: 1.7545: : 215it [02:20,  1.41it/s][A
batch 216, training loss: 1.6156: : 215it [02:21,  1.41it/s][A
batch 216, training loss: 1.6156: : 216it [02:21,  1.39it/s][A
batch 217, training loss: 1.8883: : 216it [02:22,  1.39it/s][A
batch 217, training loss: 1.8883: : 217it [02:22,  1.41it/s][A
batch 218, training loss: 1.8525: : 217it [02:23,  1.41it/s][A
batch 218, training loss: 1.8525: : 218it [02:23,  1.39it/s][A
batch 219, training loss: 1.8724: : 218it [02:23,  1.39it/s][A
batch 219, training loss: 1.8724: : 219it [02:23,  1.45it/s][A
batch 220, training loss: 1.8012: : 219it [02:24,  1.45it/s][A
batch 220, training loss: 1.8012: : 220it [02:24,  1.40it/s][A
batch 221, training loss: 1.6422: : 220it [02:25,  1.40it/s][A
batch 221, training loss: 1.6422: : 221it [02:25,  1.47it/s][A
batch 222, training loss: 1.8224: : 221it [02:25,  1.47it/s][A
batch 222, training loss: 1.8224: : 222it [02:25,  1.40it/s][A
batch 223, training loss: 1.7362: : 222it [02:26,  1.40it/s][A
batch 223, training loss: 1.7362: : 223it [02:26,  1.48it/s][A
batch 224, training loss: 1.6385: : 223it [02:27,  1.48it/s][A
batch 224, training loss: 1.6385: : 224it [02:27,  1.39it/s][A
batch 225, training loss: 1.8069: : 224it [02:27,  1.39it/s][A
batch 225, training loss: 1.8069: : 225it [02:27,  1.46it/s][A
batch 226, training loss: 1.7464: : 225it [02:28,  1.46it/s][A
batch 226, training loss: 1.7464: : 226it [02:28,  1.38it/s][A
batch 227, training loss: 1.5494: : 226it [02:29,  1.38it/s][A
batch 227, training loss: 1.5494: : 227it [02:29,  1.47it/s][A
batch 228, training loss: 1.5582: : 227it [02:30,  1.47it/s][A
batch 228, training loss: 1.5582: : 228it [02:30,  1.40it/s][A
batch 229, training loss: 1.6821: : 228it [02:30,  1.40it/s][A
batch 229, training loss: 1.6821: : 229it [02:30,  1.50it/s][A
batch 230, training loss: 1.7932: : 229it [02:31,  1.50it/s][A
batch 230, training loss: 1.7932: : 230it [02:31,  1.41it/s][A
batch 231, training loss: 1.6898: : 230it [02:32,  1.41it/s][A
batch 231, training loss: 1.6898: : 231it [02:32,  1.50it/s][A
batch 232, training loss: 1.5694: : 231it [02:32,  1.50it/s][A
batch 232, training loss: 1.5694: : 232it [02:32,  1.41it/s][A
batch 233, training loss: 1.614: : 232it [02:33,  1.41it/s] [A
batch 233, training loss: 1.614: : 233it [02:33,  1.43it/s][A
batch 234, training loss: 1.7757: : 233it [02:34,  1.43it/s][A
batch 234, training loss: 1.7757: : 234it [02:34,  1.42it/s][A
batch 235, training loss: 1.7491: : 234it [02:34,  1.42it/s][A
batch 235, training loss: 1.7491: : 235it [02:34,  1.38it/s][A
batch 236, training loss: 1.6291: : 235it [02:35,  1.38it/s][A
batch 236, training loss: 1.6291: : 236it [02:35,  1.37it/s][A
batch 237, training loss: 1.6006: : 236it [02:36,  1.37it/s][A
batch 237, training loss: 1.6006: : 237it [02:36,  1.37it/s][A
batch 238, training loss: 1.6869: : 237it [02:37,  1.37it/s][A
batch 238, training loss: 1.6869: : 238it [02:37,  1.40it/s][A
batch 239, training loss: 1.654: : 238it [02:37,  1.40it/s] [A
batch 239, training loss: 1.654: : 239it [02:37,  1.37it/s][A
batch 240, training loss: 1.6382: : 239it [02:38,  1.37it/s][A
batch 240, training loss: 1.6382: : 240it [02:38,  1.41it/s][A
batch 241, training loss: 1.5901: : 240it [02:39,  1.41it/s][A
batch 241, training loss: 1.5901: : 241it [02:39,  1.40it/s][A
batch 242, training loss: 1.5939: : 241it [02:39,  1.40it/s][A
batch 242, training loss: 1.5939: : 242it [02:39,  1.43it/s][A
batch 243, training loss: 1.6792: : 242it [02:40,  1.43it/s][A
batch 243, training loss: 1.6792: : 243it [02:40,  1.40it/s][A
batch 244, training loss: 1.5968: : 243it [02:41,  1.40it/s][A
batch 244, training loss: 1.5968: : 244it [02:41,  1.45it/s][A
batch 245, training loss: 1.7016: : 244it [02:42,  1.45it/s][A
batch 245, training loss: 1.7016: : 245it [02:42,  1.41it/s][A
batch 246, training loss: 1.6695: : 245it [02:42,  1.41it/s][A
batch 246, training loss: 1.6695: : 246it [02:42,  1.47it/s][A
batch 247, training loss: 1.6251: : 246it [02:43,  1.47it/s][A
batch 247, training loss: 1.6251: : 247it [02:43,  1.41it/s][A
batch 248, training loss: 1.6903: : 247it [02:44,  1.41it/s][A
batch 248, training loss: 1.6903: : 248it [02:44,  1.49it/s][A
batch 249, training loss: 1.5633: : 248it [02:44,  1.49it/s][A
batch 249, training loss: 1.5633: : 249it [02:44,  1.41it/s][A
batch 250, training loss: 1.7654: : 249it [02:45,  1.41it/s][A
batch 250, training loss: 1.7654: : 250it [02:45,  1.45it/s][A
batch 251, training loss: 1.7187: : 250it [02:46,  1.45it/s][A
batch 251, training loss: 1.7187: : 251it [02:46,  1.33it/s][A
batch 252, training loss: 0.1093: : 251it [02:46,  1.33it/s][A
batch 252, training loss: 0.1093: : 252it [02:46,  1.67it/s][A
batch 253, training loss: 1.7274: : 252it [02:47,  1.67it/s][A
batch 253, training loss: 1.7274: : 253it [02:47,  1.66it/s][A
batch 254, training loss: 1.6229: : 253it [02:48,  1.66it/s][A
batch 254, training loss: 1.6229: : 254it [02:48,  1.49it/s][A
batch 255, training loss: 1.5934: : 254it [02:48,  1.49it/s][A
batch 255, training loss: 1.5934: : 255it [02:48,  1.41it/s][A
batch 256, training loss: 1.6924: : 255it [02:49,  1.41it/s][A
batch 256, training loss: 1.6924: : 256it [02:49,  1.36it/s][A
batch 257, training loss: 1.6742: : 256it [02:50,  1.36it/s][A
batch 257, training loss: 1.6742: : 257it [02:50,  1.24it/s][A
batch 258, training loss: 1.7114: : 257it [02:51,  1.24it/s][A
batch 258, training loss: 1.7114: : 258it [02:51,  1.31it/s][A
batch 259, training loss: 1.7055: : 258it [02:52,  1.31it/s][A
batch 259, training loss: 1.7055: : 259it [02:52,  1.23it/s][A
batch 260, training loss: 1.6394: : 259it [02:53,  1.23it/s][A
batch 260, training loss: 1.6394: : 260it [02:53,  1.24it/s][A
batch 261, training loss: 1.6348: : 260it [02:53,  1.24it/s][A
batch 261, training loss: 1.6348: : 261it [02:53,  1.27it/s][A
batch 262, training loss: 1.707: : 261it [02:54,  1.27it/s] [A
batch 262, training loss: 1.707: : 262it [02:54,  1.26it/s][A
batch 263, training loss: 1.61: : 262it [02:55,  1.26it/s] [A
batch 263, training loss: 1.61: : 263it [02:55,  1.30it/s][A
batch 264, training loss: 1.7598: : 263it [02:56,  1.30it/s][A
batch 264, training loss: 1.7598: : 264it [02:56,  1.22it/s][A
batch 265, training loss: 1.6438: : 264it [02:57,  1.22it/s][A
batch 265, training loss: 1.6438: : 265it [02:57,  1.24it/s][A
batch 266, training loss: 1.708: : 265it [02:57,  1.24it/s] [A
batch 266, training loss: 1.708: : 266it [02:57,  1.23it/s][A
batch 267, training loss: 1.7419: : 266it [02:58,  1.23it/s][A
batch 267, training loss: 1.7419: : 267it [02:58,  1.22it/s][A
batch 268, training loss: 1.5414: : 267it [02:59,  1.22it/s][A
batch 268, training loss: 1.5414: : 268it [02:59,  1.27it/s][A
batch 269, training loss: 1.6992: : 268it [03:00,  1.27it/s][A
batch 269, training loss: 1.6992: : 269it [03:00,  1.20it/s][A
batch 270, training loss: 1.7342: : 269it [03:01,  1.20it/s][A
batch 270, training loss: 1.7342: : 270it [03:01,  1.23it/s][A
